"Date","Troops","Police","Experts"
1990-11-30,5,NA,NA
1990-12-31,5,NA,NA
1991-01-31,5,NA,NA
1991-02-28,5,NA,NA
1991-03-31,5,NA,NA
1991-04-30,5,NA,NA
1991-05-31,5,NA,NA
1991-06-30,5,NA,NA
1991-07-31,5,NA,NA
1991-08-31,5,NA,NA
1991-09-30,30,NA,NA
1991-10-31,30,NA,NA
1991-11-30,30,NA,NA
1991-12-31,76,NA,NA
1992-01-31,91,NA,NA
1992-02-29,90,NA,NA
1992-03-31,70,NA,NA
1992-04-30,41,NA,NA
1992-05-31,41,NA,NA
1992-06-30,41,NA,NA
1992-07-31,41,NA,NA
1992-08-31,69,NA,11
1992-09-30,56,NA,11
1992-10-31,55,NA,11
1992-11-30,54,NA,11
1992-12-31,43,NA,11
1993-01-31,41,NA,11
1993-02-28,40,NA,11
1993-03-31,41,NA,11
1993-04-30,39,NA,11
1993-05-31,42,NA,11
1993-06-30,49,NA,13
1993-07-31,39,5,15
1993-08-31,40,6,15
1993-09-30,41,6,14
1993-10-31,42,6,16
1993-11-30,42,6,17
1993-12-31,42,6,13
1994-01-31,41,6,15
1994-02-28,41,6,16
1994-03-31,38,6,16
1994-04-30,39,9,15
1994-05-31,40,9,17
1994-06-30,11,12,16
1994-07-31,12,12,16
1994-08-31,2,9,16
1994-09-30,2,9,16
1994-10-31,6,9,12
1994-11-30,6,6,11
1994-12-31,6,6,13
1995-01-31,6,6,13
1995-02-28,NA,6,19
1995-03-31,NA,6,20
1995-04-30,NA,6,21
1995-05-31,NA,6,23
1995-06-30,NA,6,23
1995-07-31,NA,6,23
1995-08-31,NA,6,23
1995-09-30,NA,9,24
1995-10-31,NA,9,24
1995-11-30,NA,9,23
1995-12-31,NA,9,23
1996-01-31,NA,6,25
1996-02-29,NA,11,24
1996-03-31,NA,11,22
1996-04-30,NA,11,21
1996-05-31,NA,11,22
1996-06-30,NA,11,22
1996-07-31,NA,11,22
1996-08-31,NA,14,22
1996-09-30,NA,10,20
1996-10-31,NA,10,21
1996-11-30,NA,10,22
1996-12-31,NA,10,21
1997-01-31,NA,10,22
1997-02-28,NA,8,23
1997-03-31,NA,8,22
1997-04-30,NA,10,22
1997-05-31,NA,10,22
1997-06-30,NA,10,22
1997-07-31,NA,10,22
1997-08-31,NA,9,22
1997-09-30,NA,9,23
1997-10-31,NA,9,22
1997-11-30,NA,9,22
1997-12-31,NA,8,22
1998-01-31,NA,8,19
1998-02-28,NA,10,23
1998-03-31,NA,8,21
1998-04-30,NA,6,21
1998-05-31,NA,9,20
1998-06-30,NA,9,19
1998-07-31,NA,9,18
1998-08-31,NA,9,18
1998-09-30,NA,9,18
1998-10-31,NA,6,13
1998-11-30,NA,6,13
1998-12-31,NA,6,13
1999-01-31,NA,6,12
1999-02-28,NA,6,13
1999-03-31,NA,4,13
1999-04-30,NA,4,13
1999-05-31,NA,4,12
1999-06-30,1,4,13
1999-07-31,1,4,13
1999-08-31,1,4,14
1999-09-30,NA,6,14
1999-10-31,NA,56,15
1999-11-30,NA,56,15
1999-12-31,NA,6,17
2000-01-31,NA,6,17
2000-02-28,NA,6,16
2000-03-31,NA,6,16
2000-04-30,NA,12,17
2000-05-31,NA,2,17
2000-06-30,NA,12,18
2000-07-31,NA,12,16
2000-08-31,NA,12,16
2000-09-30,NA,12,16
2000-10-31,NA,17,16
2000-11-30,NA,17,18
2000-12-31,NA,16,18
2001-01-31,1,16,19
2001-02-28,1,16,19
2001-03-31,1,14,19
2001-04-30,1,19,19
2001-05-31,1,19,19
2001-06-30,NA,19,21
2001-07-31,1,19,19
2001-08-31,1,19,19
2001-09-30,1,15,19
2001-10-31,1,14,18
2001-11-30,1,14,19
2001-12-31,1,14,20
2002-01-31,1,13,20
2002-02-28,1,13,20
2002-03-31,1,13,20
2002-04-30,1,17,20
2002-05-31,1,17,20
2002-06-30,1,17,20
2002-07-31,1,17,20
2002-08-30,1,17,20
2002-09-30,2,18,20
2002-10-31,2,15,20
2002-11-30,2,15,19
2002-12-31,2,9,20
2003-01-31,2,9,19
2003-02-28,2,9,19
2003-03-30,2,9,19
2003-04-30,2,11,18
2003-05-31,3,11,18
2003-06-30,2,11,19
2003-07-31,2,11,19
2003-08-31,2,11,19
2003-09-30,2,8,20
2003-10-31,2,8,19
2003-11-30,2,9,19
2003-12-31,2,11,19
2004-01-31,2,11,19
2004-02-28,2,11,18
2004-03-31,2,14,18
2004-04-30,2,9,19
2004-05-31,12,10,8
2004-06-30,2,11,18
2004-07-31,2,10,18
2004-08-31,3,10,18
2004-09-30,2,14,17
2004-10-31,2,12,17
2004-11-30,2,14,18
2004-12-31,2,14,18
2005-01-31,2,14,18
2005-02-28,2,14,17
2005-03-31,2,12,17
2005-04-30,3,9,3
2005-05-31,3,12,7
2005-06-30,3,12,7
2005-07-31,3,9,7
2005-08-31,3,9,7
2005-09-30,3,8,7
2005-10-31,1,7,19
2005-11-30,1,7,9
2005-12-31,1,7,9
2006-01-31,1,7,18
2006-02-28,1,7,18
2006-03-31,1,11,18
2006-04-30,1,13,9
2006-05-31,NA,12,6
2006-06-30,NA,12,10
2006-07-31,NA,12,10
2006-08-31,NA,9,6
2006-09-30,NA,8,9
2006-10-31,NA,8,15
2006-11-30,NA,11,18
2006-12-31,NA,11,19
2007-01-31,NA,10,20
2007-02-28,NA,11,24
2007-03-31,NA,11,24
2007-04-30,NA,11,26
2007-05-31,NA,14,24
2007-06-30,NA,14,23
2007-07-31,NA,13,22
2007-08-31,NA,11,21
2007-09-30,NA,13,21
2007-10-31,NA,13,21
2007-11-30,NA,14,23
2007-12-31,NA,13,23
2008-01-31,NA,13,23
2008-02-28,NA,13,23
2008-03-31,NA,14,23
2008-04-30,NA,11,23
2008-05-31,NA,12,23
2008-06-30,NA,12,23
2008-07-31,NA,11,21
2008-08-31,NA,11,21
2008-09-30,NA,9,20
2008-10-31,3,9,17
2008-11-30,NA,6,20
2008-12-31,NA,6,19
2009-01-31,NA,6,18
2009-02-28,NA,4,18
2009-03-31,NA,6,18
2009-04-30,NA,5,18
2009-05-31,NA,5,17
2009-06-30,NA,4,14
2009-07-31,NA,6,17
2009-08-31,NA,6,17
2009-09-30,NA,9,17
2009-10-31,NA,9,17
2009-11-30,NA,8,14
2009-12-31,NA,7,18
2010-01-31,NA,7,17
2010-02-28,NA,6,18
2010-03-31,NA,5,20
2010-04-30,NA,7,19
2010-05-31,NA,6,19
2010-06-30,NA,6,19
2010-07-31,NA,6,21
2010-08-31,NA,6,22
2010-09-30,NA,7,22
2010-10-31,NA,7,23
2010-11-30,NA,7,22
2010-12-31,NA,8,20
2011-01-31,NA,7,18
2011-02-28,NA,7,18
2011-03-31,NA,4,18
2011-04-30,NA,4,17
2011-05-31,NA,4,17
2011-06-30,NA,3,17
2011-07-31,NA,3,14
2011-08-31,NA,3,14
2011-09-30,NA,2,15
2011-10-31,2,2,16
2011-11-30,2,4,16
2011-12-31,2,4,16
2012-01-31,2,5,16
2012-02-28,1,5,16
2012-03-31,2,5,16
2012-04-30,2,5,17
2012-05-31,2,3,18
2012-06-30,2,4,18
2012-07-31,2,4,18
2012-08-31,2,4,17
2012-09-30,2,4,18
2012-10-31,2,5,17
2012-11-30,2,6,17
2012-12-31,2,5,18
2013-01-31,2,5,17
2013-02-28,5,5,15
2013-03-31,5,6,15
2013-04-30,5,6,15
2013-05-31,5,6,14
2013-06-30,5,6,14
2013-07-31,5,6,14
2013-08-31,5,5,15
2013-09-30,5,5,15
2013-10-31,6,3,16
2013-11-30,6,6,16
2013-12-31,6,6,16
2014-01-31,6,6,18
2014-02-28,6,6,19
2014-03-31,15,18,57
2014-04-30,15,18,57
2014-05-31,10,12,38
2014-06-30,12,10,36
2014-07-31,12,10,36
2014-08-31,12,10,36
